generation,best_loss,city_1,city_2,city_3,city_4,city_5,city_6,city_7,city_8,city_9,city_10,city_11,city_12,city_13,city_14,city_15,city_16,city_17,city_18,city_19,city_20,city_21,city_22,city_23,city_24,city_25,city_26,city_27,city_28,city_29,city_30,city_31,city_32,city_33,city_34
62,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
63,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
64,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
65,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
66,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
67,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
68,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
69,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
70,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
71,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
72,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
73,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
74,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
75,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
76,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
77,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
78,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
79,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
80,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
81,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
82,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
83,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
84,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
85,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
86,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
87,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
88,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
89,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
90,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
91,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
92,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
93,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
94,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
95,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
96,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
97,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
98,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
99,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
100,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
101,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
102,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
103,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
104,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
105,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
106,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
107,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
108,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
109,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
110,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
111,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
112,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
113,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
114,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
115,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
116,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
117,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
118,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
119,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
120,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
121,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
122,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
123,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
124,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
125,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
126,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
127,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
128,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
129,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
130,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
131,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
132,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
133,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
134,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
135,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
136,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
137,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
138,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
139,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
140,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
141,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
142,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
143,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
144,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
145,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
146,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
147,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
148,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
149,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
150,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
151,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
152,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
153,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
154,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
155,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
156,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
157,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
158,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
159,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
160,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
161,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
162,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
163,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
164,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
165,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
166,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
167,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
168,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
169,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
170,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
171,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
172,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
173,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
174,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
175,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
176,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
177,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
178,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
179,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
180,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
181,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
182,6.24306,0,7,20,13,18,9,11,12,25,21,2,6,8,32,31,19,33,15,5,17,27,24,26,4,30,10,3,16,28,29,22,23,1,14
