step,distance,error
1,1.0005,4.97863e-06
2,1.41464,0.00120932
3,1.7313,0.0018916
4,1.99998,0.00234714
5,2.23866,0.00264915
6,2.45472,0.0029987
7,2.65036,0.00317408
8,2.82985,0.00331348
9,3.00018,0.00339143
10,3.16311,0.00354708
11,3.3188,0.00382647
12,3.4649,0.00395524
13,3.60748,0.0045281
14,3.74237,0.0047219
15,3.87313,0.00503364
16,4.00202,0.00518069
17,4.12487,0.00518728
18,4.24299,0.00531246
19,4.36139,0.00536473
20,4.47346,0.00545443
21,4.58417,0.0062078
22,4.69118,0.00631072
23,4.79904,0.00625558
24,4.90157,0.00652305
25,5.00361,0.00661085
26,5.10187,0.00669587
27,5.197,0.00675784
28,5.29111,0.00743809
29,5.38522,0.00741969
30,5.47674,0.00723762
31,5.56931,0.00739595
32,5.655,0.00762709
33,5.74371,0.00748924
34,5.83034,0.00762217
35,5.9106,0.0076276
36,5.99493,0.00773818
37,6.07837,0.00796365
38,6.16092,0.00810805
39,6.24217,0.00788427
40,6.32307,0.00813435
41,6.39977,0.00808874
42,6.47748,0.00812479
43,6.55276,0.00847827
44,6.63055,0.00849799
45,6.70606,0.00823712
46,6.7789,0.00820785
47,6.84721,0.00812451
48,6.91868,0.00800272
49,6.99104,0.00806934
50,7.06275,0.00801541
51,7.13254,0.00839365
52,7.19865,0.00823964
53,7.26787,0.00820932
54,7.33488,0.00823875
55,7.39741,0.00848259
56,7.46185,0.00880575
57,7.52622,0.00868792
58,7.59566,0.00848989
59,7.66107,0.0088794
60,7.72907,0.00898591
61,7.79125,0.00917365
62,7.85707,0.00923087
63,7.92243,0.00941644
64,7.98289,0.00958441
65,8.04518,0.00951165
66,8.10568,0.0098728
67,8.17203,0.00988893
68,8.23457,0.00966765
69,8.29177,0.00995688
70,8.34943,0.00973898
71,8.41143,0.00988879
72,8.47193,0.00996471
73,8.53173,0.00972086
74,8.59291,0.00988756
75,8.65058,0.0101868
76,8.70736,0.0101015
77,8.76182,0.0103307
78,8.81719,0.0106894
79,8.87498,0.0107072
80,8.93292,0.0112414
81,8.98687,0.011497
82,9.04152,0.011656
83,9.09276,0.0115978
84,9.14518,0.011841
85,9.19771,0.0117204
86,9.25286,0.0113214
87,9.30539,0.0115589
88,9.35962,0.0116577
89,9.41236,0.0117831
90,9.46695,0.0118458
91,9.52104,0.0122233
92,9.57628,0.0122965
93,9.62472,0.0124446
94,9.67792,0.0124495
95,9.72644,0.0119649
96,9.7789,0.0121674
97,9.83096,0.0120898
98,9.88239,0.0119704
99,9.93318,0.0119902
100,9.98484,0.0122322
101,10.0341,0.0119359
102,10.0825,0.0120513
103,10.1308,0.0121912
104,10.178,0.0120244
105,10.2269,0.012344
106,10.2715,0.0125377
107,10.3202,0.012513
108,10.3706,0.0128487
109,10.4201,0.0127649
110,10.4667,0.012634
111,10.5131,0.0127246
112,10.5585,0.0128014
113,10.6057,0.0128691
114,10.6535,0.0131809
115,10.7008,0.0130302
116,10.7513,0.0128067
117,10.8018,0.0128092
118,10.8495,0.0131417
