#extr,chi squared
643,105.62
644,101.28
645,104.26
646,107.74
647,97.7
648,95.42
649,106.84
650,79.86
651,91.1
652,96.74
653,110.14
654,98.42
655,101.84
656,117.02
657,108.82
658,85.74
659,77.22
660,73.6
661,89.5
662,92.72
663,94.32
664,106.5
665,109.74
666,100.36
667,76.18
668,80.96
669,93.04
670,106.84
671,122.36
672,118.14
673,94.84
674,120.58
675,79.58
676,135.82
677,79.6
678,96.88
679,91.76
680,94.6
681,76.9
682,93.34
683,105.28
684,100.84
685,94.1
686,107.64
687,113.52
688,101.12
689,119.64
690,99.3
691,103.5
692,100.22
693,91.7
694,105.16
695,107.42
696,93.2
697,81.52
698,80.68
699,96.98
700,105.14
701,92
702,81.82
703,91.6
704,90.76
705,101.64
706,100
707,114.9
708,104.6
709,100.28
710,98.6
711,110.88
712,107.62
713,99
714,135.2
715,99.54
716,83.46
717,95.88
718,98.5
719,87.76
720,103.44
721,75.02
722,105.58
723,111.82
724,112.82
725,95.04
726,78.6
727,100.66
728,98.64
729,98.74
730,89.24
731,97.54
732,89.66
733,121.8
734,90.4
735,119.52
736,78.32
737,124.04
738,97.66
739,102.38
740,80.8
741,97.06
742,84.16
743,99.16
744,118
745,76.32
746,116.98
747,84.68
748,84.34
749,77.1
750,108.9
751,99.62
752,90.74
753,94.9
754,90.8
755,109.14
756,97.34
757,79.64
758,102.3
759,78.52
760,73.56
761,95.34
762,81.4
763,93.08
764,98.18
765,111.84
766,106.54
767,90.6
768,95.96
769,98.6
770,88.78
771,100.88
772,100.2
773,83.9
774,87.28
775,87.7
776,74.88
777,100.44
778,118.3
779,111.98
780,103.72
781,85.78
782,91.56
783,93.24
784,89.18
785,94.16
786,130.5
787,86.46
788,102.46
789,103.2
790,88.76
791,96.58
792,108.06
793,112.38
794,67.36
795,106.94
796,105.82
797,89.32
798,90.64
799,98.54
800,83.76
801,86.1
802,112.2
803,113.58
804,92.58
805,101.5
806,88.18
807,105.94
808,99.58
809,96.84
810,121.32
811,108.88
812,84.12
813,109.98
814,77.5
815,96.76
816,100.02
817,79.82
818,111.7
819,101.62
820,83.18
821,91.52
822,87.1
823,74.86
824,117.5
825,103.7
826,86.86
827,116.58
828,97.18
829,89.04
830,92.36
831,106.6
832,114.78
833,123.64
834,90.76
835,107.1
836,84.7
837,101.78
838,107.5
839,93.34
840,104.78
841,77.46
842,124.6
843,110.84
844,98.28
845,81.96
846,97.42
847,106.04
848,90.92
849,70.78
850,85.68
851,86.44
852,84.76
853,74.62
854,104.06
855,108.62
856,104.34
857,99.18
858,114.08
859,91.74
860,91.2
861,104.02
862,102.98
863,96.4
864,99.3
865,123.3
866,99.64
867,98.14
868,113.28
869,104.64
870,87.54
871,87.46
872,106.58
873,103.26
874,99.58
875,78.7
876,98.14
877,105.06
878,70.58
879,87.38
880,98.24
881,89.28
882,118.86
883,118.18
884,107.62
885,111.18
886,94.06
887,114.84
888,107.82
889,137.68
890,87.32
891,119.56
892,111.4
893,90.88
894,86.28
895,115.88
896,132.72
897,79.92
898,103.54
899,95.66
900,95.22
901,94.56
902,111.46
903,94.3
904,106.52
905,98.84
906,118.52
907,92.24
908,106.78
909,104.94
910,118.1
911,107.4
912,84.2
913,90.28
914,105.46
915,101.62
916,92.18
917,110.68
918,98.02
919,92.24
920,116.6
921,128.04
922,113.04
923,101.06
924,89.34
925,109.2
926,79.7
927,85.52
928,77.44
929,107.36
930,97.54
931,101.5
932,90.3
933,70.84
934,91.18
935,110.12
936,86.58
937,117.68
938,96.92
939,116.1
940,113.56
941,105.6
942,96.22
943,99.98
944,96.06
945,96.66
946,75
947,120.56
948,87.4
949,115.44
950,84.68
951,108.34
952,102.8
953,85.74
954,95.78
955,123.58
956,151.44
957,120.5
958,103.28
959,97.52
960,109.52
961,98.38
962,100.1
963,105.02
964,84.96
965,83.94
966,91.68
967,98.2
968,88.94
969,114.78
970,96.02
971,103.94
972,105.84
973,108.9
974,111.28
975,91.9
976,109.62
977,84.84
978,98.8
979,81.98
980,85.06
981,85.44
982,85.06
983,85.24
984,92.62
985,118.28
986,138.22
987,98.26
988,96.84
989,84.74
990,99.82
991,110.88
992,103.16
993,113.38
994,105.74
995,95.66
996,101.5
997,85.9
998,90.94
999,98.86
1000,104.8
1001,107.48
1002,135.06
1003,73.54
1004,98.06
1005,117.46
1006,109.08
1007,112.74
1008,99.5
1009,96.28
1010,82.16
1011,98.34
1012,94.72
1013,107.7
1014,84.56
1015,85.72
1016,89.04
1017,107.38
1018,113.96
1019,83.58
1020,93.4
1021,101.58
1022,90.54
1023,102.16
1024,110.92
1025,86.06
1026,73.66
1027,133.32
1028,80.08
1029,103.02
1030,114.18
1031,104.66
1032,93.86
1033,104.7
1034,83.2
1035,103
1036,97.94
1037,80.9
1038,81.12
1039,118.72
1040,90
1041,115.28
1042,94.02
1043,112.88
1044,97.16
1045,77.48
1046,72.7
1047,83.92
1048,89.4
1049,75.88
1050,103.16
1051,96.56
1052,84.12
1053,86.26
1054,109.54
1055,97.1
1056,87.18
1057,108.38
1058,103.96
1059,113.6
1060,97
1061,112.02
1062,104.88
1063,105.1
1064,95.38
1065,89.42
1066,91.26
1067,90.08
1068,114.56
1069,107.54
1070,104.7
1071,80.52
1072,91.64
1073,110.64
1074,84.18
1075,82.22
1076,86.38
1077,79.46
1078,117.56
1079,122.26
1080,128.16
1081,108.74
1082,100.32
1083,97.34
1084,101.86
1085,90.96
1086,104.76
1087,83.14
1088,84.26
1089,111.58
1090,117.42
1091,104.42
1092,109.58
1093,90.76
1094,131.7
1095,91.12
1096,111.9
1097,103.04
1098,114.54
1099,87.48
1100,142.92
1101,82.98
1102,99.88
1103,118.32
1104,70.7
1105,104.22
1106,115.36
1107,92.36
1108,104.78
1109,97.12
1110,85.84
1111,75.38
1112,106.86
1113,82.6
1114,80.9
1115,121.28
1116,86.26
1117,104.6
1118,92.64
1119,82.6
1120,105.28
1121,125.8
1122,91.82
1123,79.16
1124,95.04
1125,91.92
1126,126.38
1127,106.32
1128,90.82
1129,84.12
1130,95.54
1131,127.2
1132,97.92
1133,88.4
1134,76.18
1135,104.66
1136,94.24
1137,100.44
1138,84.76
1139,100.94
1140,81.78
1141,86.56
1142,103.56
1143,120.28
1144,95.12
1145,91.24
1146,87.94
1147,117.7
1148,99.78
1149,104.86
1150,86.12
1151,80.62
1152,117.8
1153,99.38
1154,54.96
1155,107.98
1156,92.3
1157,83.3
1158,88.14
1159,111.12
1160,92.28
1161,75.76
1162,95.26
1163,112.94
1164,114.22
1165,111.26
1166,107.56
1167,101.34
1168,74.12
1169,110.8
1170,108.68
1171,87.14
1172,97.62
1173,121.32
1174,86.68
1175,99.16
1176,95.96
1177,118.44
1178,66.84
1179,110.72
1180,113.48
1181,104.92
1182,74.54
1183,109.7
1184,99.96
1185,117.8
1186,79.48
1187,98.2
1188,83.08
1189,82.14
1190,101.2
1191,80.5
1192,105.8
1193,111.38
1194,117.1
1195,103.7
1196,109.84
1197,89.42
1198,76.22
1199,114.78
1200,89.68
1201,104.88
1202,95
1203,92.88
1204,111.42
1205,108.2
1206,72.36
1207,109.68
1208,96.9
1209,105.28
1210,105.32
1211,99.62
1212,93.56
1213,95.94
1214,101.1
1215,116.9
1216,94.4
1217,107.7
1218,100.76
1219,119.92
1220,100.72
1221,115.4
1222,74.4
1223,84.2
1224,114.44
1225,108.76
1226,104.02
1227,95.94
1228,131.22
1229,103.84
1230,151.64
1231,86.66
1232,116.12
1233,109.54
1234,103.8
1235,111.18
1236,121.54
1237,96.08
1238,125.94
1239,79.44
1240,94.58
1241,92.12
1242,108.12
1243,87.64
1244,104.6
1245,101.12
1246,115.16
1247,126.4
1248,88.56
1249,91.46
1250,97.76
1251,86.7
1252,111.18
1253,71.4
1254,116.58
1255,87.9
1256,105.88
1257,78.02
1258,100.66
1259,100.98
1260,106.38
1261,100.44
1262,99.88
1263,83.08
1264,111.3
1265,93.12
1266,99.64
1267,83.42
1268,81.22
1269,113.04
1270,96.76
1271,108.64
1272,93.36
1273,99.48
1274,82.72
1275,103.74
1276,100.26
1277,98.14
1278,104.08
1279,93.42
1280,104.76
1281,101.74
1282,98.92
1283,91.06
1284,94.5
1285,80.38
1286,112.94
1287,96.6
1288,113.96
1289,90.66
1290,86.4
1291,122.96
1292,100.94
1293,108.26
1294,94
1295,97.84
1296,84.22
1297,93.84
1298,104.08
1299,97.1
1300,117.24
1301,95.7
1302,94.2
1303,97.06
1304,97.78
1305,106.64
1306,84.3
1307,107.66
1308,104.2
1309,107.78
1310,117.2
1311,117.5
1312,110.86
1313,108.12
1314,105.64
1315,99.12
1316,98.92
1317,93.96
1318,148.26
1319,107.48
1320,99.74
1321,113.64
1322,105.34
1323,143.1
1324,106.3
1325,99.02
1326,93.14
1327,92.52
1328,112.44
1329,89.98
1330,86.92
1331,112
1332,88.9
1333,103.12
1334,98.36
1335,107.2
1336,73.02
1337,106.76
1338,92.8
1339,96.98
1340,113.98
1341,108.62
1342,87.34
1343,116.44
1344,81.38
1345,81.28
1346,91.86
1347,96.8
1348,110.4
1349,107.52
1350,110.08
1351,94.58
1352,93.86
1353,92.14
1354,128.24
1355,92.84
1356,132.5
1357,99.36
1358,89.72
1359,129.24
1360,105.88
1361,99.3
1362,98.68
1363,95.52
1364,98.22
1365,97.64
1366,118.5
1367,110.68
1368,92.88
1369,92.94
1370,111.74
1371,135.42
1372,91.26
1373,99.34
1374,89.18
1375,108.04
1376,125.44
1377,105.24
1378,88.96
1379,120.32
1380,111.88
1381,108.3
1382,95
1383,91.18
1384,99.24
1385,101.22
1386,95.3
1387,82.74
1388,96.42
1389,119.42
1390,129.38
1391,97.4
1392,98.22
1393,95.96
1394,104.54
1395,107.88
1396,90.46
1397,78.82
1398,96.68
1399,90.9
1400,106.62
1401,94.6
1402,113.04
1403,95.88
1404,108.94
1405,118.04
1406,98.52
1407,94.9
1408,106.14
1409,109.82
1410,72.72
1411,102.42
1412,96.18
1413,91.08
1414,95.9
1415,127.48
1416,90.86
1417,105.16
1418,95.1
1419,100.74
1420,104.22
1421,100.94
1422,77.1
1423,121.7
1424,89.96
1425,111.12
1426,126.68
1427,132.28
1428,107.18
1429,123.76
1430,100.5
1431,100.44
1432,104.14
1433,85.76
1434,94.56
1435,120.94
1436,94.84
1437,87.9
1438,115.34
1439,80.2
1440,74.16
1441,93.8
1442,81.5
1443,106.1
1444,112.98
1445,107.94
1446,93.76
1447,92.24
1448,70.44
1449,100.78
1450,101.72
1451,117.26
1452,79.88
1453,96.32
1454,116.46
1455,86.64
1456,98.84
1457,111.92
1458,132.44
1459,91.38
1460,72.2
1461,129.54
1462,102.66
1463,119.42
1464,98.38
1465,71.58
1466,104.34
1467,104.94
1468,122.42
1469,84.2
1470,79
1471,80.82
1472,105.3
1473,84.32
1474,85.34
1475,98.04
1476,105.74
1477,101.06
1478,107.12
1479,101.02
1480,135.88
1481,91.08
1482,103.22
1483,99.22
1484,118.52
1485,109.86
1486,121.22
1487,94.5
1488,101.7
1489,99.16
1490,115.6
1491,101.54
1492,105.76
1493,92.68
1494,103
1495,101.04
1496,103.62
1497,110.04
1498,94.94
1499,93.86
1500,83.5
1501,80.92
1502,109.28
1503,107.56
1504,76.84
1505,102.34
1506,103.42
1507,105.94
1508,86.56
1509,96.78
1510,116.4
1511,88.44
1512,82.52
1513,79.46
1514,112.14
1515,93.26
1516,85.24
1517,85.52
1518,99.72
1519,98.78
1520,120.12
1521,88.22
1522,104.58
1523,112.28
1524,94.18
1525,90.76
1526,113.16
1527,110.72
1528,105.82
1529,111.12
1530,89.46
1531,99.28
1532,99.06
1533,129.26
1534,128.52
1535,98.84
1536,94.4
1537,82.78
1538,110.8
1539,97.28
1540,100.22
1541,86.28
1542,75.52
1543,75.1
1544,78.32
1545,89.54
1546,75.44
1547,117.86
1548,78.98
1549,84.74
1550,97.24
1551,125.3
1552,85.84
1553,104.84
1554,108.82
1555,90.92
1556,74.46
1557,110.54
1558,110.76
1559,102.8
1560,102.46
1561,118.8
1562,107.18
1563,99.04
1564,106.4
1565,90.04
1566,96.32
1567,106.66
1568,91.42
1569,98.42
1570,110.36
1571,107.12
1572,97.76
1573,103.92
1574,101.88
1575,88.04
1576,98.8
1577,94.12
1578,96.32
1579,77.58
1580,104.86
1581,91.14
1582,109.1
1583,103.26
1584,110.94
1585,96.54
1586,91
1587,115.42
1588,128.78
1589,120.8
1590,107.18
1591,101.9
1592,91.66
1593,121.66
1594,89.4
1595,114.82
1596,104.36
1597,107.14
1598,98.96
1599,93.34
1600,106.54
1601,103.04
1602,81.5
1603,102.46
1604,120.5
1605,97.7
1606,90.12
1607,110.86
1608,117.84
1609,132.64
1610,94.9
1611,89.4
1612,79.12
1613,93.44
1614,91.3
1615,80.82
1616,84.66
1617,111.14
1618,95.32
1619,74.84
1620,106.96
1621,121.3
1622,97.44
1623,119.32
1624,91.98
1625,94.14
1626,102.8
1627,121.06
1628,86.96
1629,86.14
1630,107.42
1631,94.7
1632,99.86
1633,112.82
1634,109.6
1635,128.64
1636,117.84
1637,78.74
1638,100.14
1639,112.58
1640,102.68
1641,134.82
1642,103.76
1643,128.9
1644,131.08
1645,120.36
1646,105.76
1647,94.64
1648,87.6
1649,131.5
1650,82.74
1651,119.58
1652,105.7
1653,125.92
1654,116.42
1655,92.62
1656,108
1657,95.72
1658,91.66
1659,76.82
1660,101.72
1661,102.56
1662,75.78
1663,98.54
1664,102.18
1665,109.18
1666,122.92
1667,108
1668,101.12
1669,135.68
1670,102.36
1671,135.14
1672,106.28
1673,74.9
1674,98.34
1675,107.02
1676,83.38
1677,76.78
1678,97.88
1679,93.78
1680,161.1
1681,96.82
1682,117
1683,91.1
1684,81.08
1685,97
1686,130.4
1687,90.52
1688,113.82
1689,109.14
1690,104.98
1691,91.6
1692,124.76
1693,100
1694,84.24
1695,92.3
1696,97.98
1697,79.08
1698,107.34
1699,73.56
1700,48.16
1701,105.5
1702,113.94
1703,119.84
1704,116.78
1705,83.42
1706,75.24
1707,115.96
1708,97.02
1709,72.5
1710,107.36
1711,85.4
1712,95.48
1713,95.26
1714,96.52
1715,105.06
1716,84.58
1717,96.02
1718,91.54
1719,108.84
1720,104.3
1721,92.02
1722,123.98
1723,89.36
1724,105.38
1725,103.26
1726,81.1
1727,111.02
1728,81.62
1729,112.1
1730,111.4
1731,83.8
1732,103.84
1733,107.7
1734,95.24
1735,81.88
1736,114.22
1737,114.16
1738,92.28
1739,112.4
1740,93.18
1741,92.74
1742,95.92
1743,104.34
1744,97.36
1745,100.12
1746,74.18
1747,89.94
1748,83.74
1749,104.54
1750,116.08
1751,97.46
1752,127.44
1753,106.32
1754,99.42
1755,81.84
1756,82.92
1757,83.94
1758,86.94
1759,111.08
1760,94.48
1761,95.52
1762,118.5
1763,92.64
1764,82.52
1765,105.5
1766,105.18
1767,90.82
1768,94.44
1769,81.74
1770,117.16
1771,73.22
1772,95.6
1773,103.06
1774,96
1775,80.14
1776,109.16
1777,96.74
1778,103.6
1779,105.36
1780,88.24
1781,71.84
1782,119.98
1783,94.06
1784,73.88
1785,98.22
1786,115.66
1787,105.08
1788,100.8
1789,118.2
1790,93.36
1791,83.3
1792,95.54
1793,88.2
1794,100.42
1795,93.78
1796,126.18
1797,95.3
1798,91.34
1799,104.42
1800,108.88
1801,88.62
1802,101.06
1803,93.98
1804,93.06
1805,104.1
1806,73.08
1807,114.58
1808,125.78
1809,115.74
1810,68.28
1811,85.02
1812,127.94
1813,90.52
1814,98.88
1815,117.02
1816,107.48
1817,115.6
1818,82
1819,82.22
1820,79.16
1821,76.38
1822,110.7
1823,111.66
1824,102.78
1825,97.58
1826,93.28
1827,114.68
1828,100.84
1829,106.02
1830,90
1831,98.76
1832,99.6
1833,106.8
1834,87.26
1835,95.18
1836,84.44
1837,109.98
1838,94.5
1839,105.74
1840,96.36
1841,128.7
1842,86.6
1843,111.66
1844,97.22
1845,107.28
1846,112.58
1847,110.68
1848,98.48
1849,91.1
1850,95.7
1851,74.7
1852,106.92
1853,106.4
1854,106.26
1855,85.54
1856,88.62
1857,76.56
1858,89.5
1859,133.7
1860,119.14
1861,91.22
1862,97.16
1863,77.02
1864,111.66
1865,101.28
1866,109.2
1867,90.3
1868,97.8
1869,90.4
1870,84.28
1871,85.86
1872,114.36
1873,84.72
1874,82.48
1875,89.7
1876,118.68
1877,98.2
1878,131.96
1879,107.9
1880,96.7
1881,101.28
1882,96
1883,105.26
1884,107.34
1885,101.22
1886,80.88
1887,97.4
1888,92.28
1889,106.4
1890,108.86
1891,81.08
1892,100.82
1893,84.54
1894,76.48
1895,96.74
1896,84.3
1897,90.5
1898,78.14
1899,93.24
1900,136.16
1901,105.24
1902,115.54
1903,95.92
1904,97.42
1905,82.8
1906,104.26
1907,99.02
1908,82.26
1909,109.02
1910,86.36
1911,94.08
1912,102.2
1913,122.06
1914,99.3
1915,121.7
1916,87.92
1917,69.94
1918,91.08
1919,113.18
1920,103.34
1921,102.52
1922,102.24
1923,114.98
1924,79.94
1925,80.8
1926,93.02
1927,112.9
1928,92.62
1929,117.94
1930,94.12
1931,93.98
1932,86.46
1933,93.2
1934,111.64
1935,84.52
1936,100.1
1937,88.62
1938,96.8
1939,97.28
1940,102.38
1941,78.94
1942,132.66
1943,81.86
1944,122.2
1945,92.76
1946,104.98
1947,120.2
1948,90.56
1949,100.22
1950,104.52
1951,85.58
1952,90.84
1953,81.08
1954,112.32
1955,108.06
1956,109.94
1957,100.86
1958,100.52
1959,140.78
1960,90.22
1961,93.56
1962,91.06
1963,105.36
1964,106
1965,119.46
1966,89.18
1967,89.82
1968,100.38
1969,91.96
1970,105.38
1971,105.3
1972,117.18
1973,75.84
1974,113.52
1975,96.84
1976,99.16
1977,105.6
1978,97.72
1979,101.94
1980,109.96
1981,108.98
1982,88.94
1983,97.06
1984,103.2
1985,105.22
1986,98.56
1987,99.82
1988,96.5
1989,76.38
1990,98.42
1991,92.16
1992,104.5
1993,98.84
1994,100.48
1995,93.98
1996,87.66
1997,103.72
1998,106.02
1999,87.8
2000,71.24
2001,91.18
2002,102.42
2003,133.24
2004,100.22
2005,134.44
2006,110.78
2007,86.18
2008,100.5
2009,101.76
2010,113.16
2011,100.26
2012,106.44
2013,73.72
2014,104.32
2015,93.76
2016,96.3
2017,93.84
2018,100.42
2019,83.72
2020,100.16
2021,109.4
2022,69.5
2023,99.42
2024,89.1
2025,97.36
2026,83.94
2027,95.2
2028,89.1
2029,102.58
2030,118.24
2031,75.32
2032,81.16
2033,72.18
2034,90
2035,92
2036,95.56
2037,74.44
2038,60.78
2039,92.66
2040,104.22
2041,103.36
2042,96.1
2043,87.84
2044,80.2
2045,83.22
2046,84.62
2047,98.92
2048,114.44
2049,113.2
2050,95.72
2051,90.06
2052,101.08
2053,92.32
2054,83.74
2055,98.28
2056,87.08
2057,79.88
2058,122.78
2059,131.06
2060,102.84
2061,78.72
2062,103.58
2063,88.42
2064,99.58
2065,100.38
2066,89.44
2067,87.7
2068,91.04
2069,94.76
2070,96.24
2071,102.66
2072,94.04
2073,90.96
2074,105.68
2075,85.24
2076,129.76
2077,101.16
2078,98.48
2079,109.5
2080,93.4
2081,98.26
2082,79.2
2083,92.16
2084,84.92
2085,100.48
2086,93.28
2087,122.52
2088,100.28
2089,123.14
2090,100.52
2091,115.74
2092,86.2
2093,107.62
2094,78.96
2095,105.18
2096,108.14
2097,83.74
2098,106.74
2099,124.6
2100,113.32
2101,94.04
2102,97.16
2103,82.26
2104,70.06
2105,90.3
2106,91.68
2107,105.98
2108,115.42
2109,101.54
2110,98.42
2111,103.48
2112,100.34
2113,97.66
2114,128.46
2115,96.76
2116,83.92
2117,118.62
2118,101.26
2119,76.4
2120,95.12
2121,82.38
2122,106.06
2123,96.64
2124,104.82
2125,116.38
2126,82.92
2127,99.12
2128,107.7
2129,95.9
2130,105.44
2131,117.68
2132,83.4
2133,90.74
2134,117.4
2135,90.3
2136,101.44
2137,96.8
2138,115.32
2139,79.76
2140,98.06
2141,107.5
2142,82.1
2143,97.24
2144,102.1
2145,100.74
2146,98.86
2147,97.98
2148,98.96
2149,110.44
2150,95.2
