blocks,extractions,radius,error
1,20000,6.87624,0
2,40000,5.93537,0.940876
3,60000,5.68501,0.59813
4,80000,5.52816,0.451089
5,100000,5.42316,0.364849
6,120000,5.34943,0.306886
7,140000,5.28822,0.266492
8,160000,5.23681,0.236445
9,180000,5.19997,0.211754
10,200000,5.19326,0.189517
11,220000,5.18614,0.171572
12,240000,5.17417,0.15708
13,260000,5.16379,0.144866
14,280000,5.15564,0.134367
15,300000,5.14237,0.12579
16,320000,5.13407,0.117959
17,340000,5.1227,0.111384
18,360000,5.11875,0.105088
19,380000,5.10709,0.100086
20,400000,5.10095,0.0951479
21,420000,5.09497,0.0907009
22,440000,5.08434,0.0871319
23,460000,5.07861,0.0834538
24,480000,5.07392,0.0800386
25,500000,5.06735,0.077051
26,520000,5.06487,0.0740697
27,540000,5.06273,0.0713056
28,560000,5.06098,0.0687341
29,580000,5.06087,0.0663218
30,600000,5.06417,0.0641577
31,620000,5.06274,0.0620702
32,640000,5.05667,0.0604052
33,660000,5.05439,0.0585902
34,680000,5.05285,0.0568618
35,700000,5.05113,0.05524
36,720000,5.04293,0.0543068
37,740000,5.04046,0.052876
38,760000,5.03986,0.0514693
39,780000,5.03926,0.0501357
40,800000,5.04014,0.0488742
41,820000,5.04009,0.0476672
42,840000,5.03873,0.0465382
43,860000,5.03775,0.0454536
44,880000,5.03587,0.0444486
45,900000,5.03588,0.0434497
46,920000,5.03666,0.0425018
47,940000,5.03987,0.0417118
48,960000,5.03694,0.0409388
49,980000,5.0353,0.0401279
50,1000000,5.03544,0.0393174
51,1020000,5.03793,0.0386193
52,1040000,5.04073,0.037973
53,1060000,5.03972,0.0372633
54,1080000,5.0384,0.0365906
55,1100000,5.03593,0.0360043
56,1120000,5.03706,0.0353737
57,1140000,5.03578,0.0347712
58,1160000,5.03506,0.0341738
59,1180000,5.03452,0.0335939
60,1200000,5.03254,0.0330887
61,1220000,5.03011,0.0326329
62,1240000,5.02971,0.0321046
63,1260000,5.0296,0.0315911
64,1280000,5.02894,0.0311006
65,1300000,5.02899,0.0306185
66,1320000,5.0275,0.0301878
67,1340000,5.0268,0.029742
68,1360000,5.02549,0.0293307
69,1380000,5.02763,0.0289819
70,1400000,5.02967,0.0286374
71,1420000,5.02978,0.0282314
72,1440000,5.02919,0.0278428
73,1460000,5.02978,0.0274651
74,1480000,5.028,0.0271503
75,1500000,5.02808,0.0267859
76,1520000,5.02685,0.0264599
77,1540000,5.02719,0.0261162
78,1560000,5.02803,0.0257927
79,1580000,5.02799,0.0254642
80,1600000,5.02764,0.0251463
81,1620000,5.0271,0.0248398
82,1640000,5.02646,0.0245433
83,1660000,5.02736,0.0242626
84,1680000,5.02678,0.023979
85,1700000,5.02674,0.0236952
86,1720000,5.02771,0.0234379
87,1740000,5.02693,0.0231799
88,1760000,5.02799,0.0229396
89,1780000,5.02783,0.022681
90,1800000,5.02824,0.0224313
91,1820000,5.02829,0.0221835
92,1840000,5.03015,0.0220199
93,1860000,5.02913,0.0218056
94,1880000,5.0286,0.0215789
95,1900000,5.02786,0.0213636
96,1920000,5.0269,0.0211617
97,1940000,5.02576,0.0209731
98,1960000,5.0259,0.0207585
99,1980000,5.02649,0.020556
100,2000000,5.02609,0.0203531
101,2020000,5.02548,0.0201601
102,2040000,5.02492,0.0199692
103,2060000,5.02374,0.0198098
104,2080000,5.02279,0.0196413
105,2100000,5.02373,0.0194758
106,2120000,5.02319,0.0192985
107,2140000,5.02286,0.0191202
108,2160000,5.02383,0.0189673
109,2180000,5.024,0.0187933
110,2200000,5.0238,0.0186227
111,2220000,5.02466,0.0184742
112,2240000,5.02357,0.0183411
113,2260000,5.02354,0.0181781
114,2280000,5.02518,0.018093
115,2300000,5.0244,0.0179519
116,2320000,5.0249,0.0178034
117,2340000,5.02538,0.0176569
118,2360000,5.0264,0.0175364
119,2380000,5.02579,0.017399
120,2400000,5.02519,0.0172638
121,2420000,5.02422,0.0171478
122,2440000,5.02314,0.0170412
123,2460000,5.02349,0.0169057
124,2480000,5.02301,0.0167756
125,2500000,5.02251,0.0166484
126,2520000,5.0211,0.0165758
127,2540000,5.01962,0.016511
128,2560000,5.01909,0.0163901
129,2580000,5.01831,0.0162813
130,2600000,5.01841,0.0161558
131,2620000,5.01869,0.0160346
132,2640000,5.01899,0.0159155
133,2660000,5.01831,0.0158101
134,2680000,5.018,0.0156947
135,2700000,5.01751,0.0155859
136,2720000,5.01841,0.0154973
137,2740000,5.0184,0.0153838
138,2760000,5.01798,0.0152777
139,2780000,5.01761,0.0151721
140,2800000,5.01843,0.0150859
141,2820000,5.01897,0.0149883
142,2840000,5.01867,0.0148854
143,2860000,5.01824,0.0147872
144,2880000,5.01802,0.014686
145,2900000,5.01739,0.0145979
146,2920000,5.01701,0.0145024
147,2940000,5.01756,0.0144139
148,2960000,5.01667,0.014344
149,2980000,5.01657,0.0142478
150,3000000,5.01717,0.0141654
151,3020000,5.01688,0.0140743
152,3040000,5.01728,0.0139871
153,3060000,5.01645,0.0139199
154,3080000,5.01615,0.0138326
155,3100000,5.01638,0.0137451
156,3120000,5.01704,0.0136724
157,3140000,5.01678,0.0135875
158,3160000,5.01638,0.0135073
159,3180000,5.01556,0.013447
160,3200000,5.01533,0.0133646
161,3220000,5.01494,0.0132871
162,3240000,5.01441,0.0132154
163,3260000,5.01398,0.013141
164,3280000,5.01423,0.013063
165,3300000,5.01362,0.0129979
166,3320000,5.01529,0.0130269
167,3340000,5.01555,0.0129512
168,3360000,5.01463,0.0129062
169,3380000,5.01436,0.0128324
170,3400000,5.01391,0.0127646
171,3420000,5.01393,0.0126897
172,3440000,5.01375,0.0126171
173,3460000,5.01348,0.0125468
174,3480000,5.0141,0.0124902
175,3500000,5.01409,0.0124186
176,3520000,5.014,0.0123482
177,3540000,5.01371,0.0122815
178,3560000,5.01358,0.012213
179,3580000,5.0143,0.0121659
180,3600000,5.0148,0.0121085
181,3620000,5.01504,0.0120439
182,3640000,5.01516,0.0119781
183,3660000,5.01592,0.0119367
184,3680000,5.01609,0.0118728
185,3700000,5.01593,0.0118094
186,3720000,5.0161,0.0117471
187,3740000,5.0164,0.011688
188,3760000,5.0162,0.0116275
189,3780000,5.0159,0.0115697
190,3800000,5.01651,0.0115249
191,3820000,5.017,0.011475
192,3840000,5.01632,0.0114354
193,3860000,5.0172,0.0114096
194,3880000,5.01695,0.0113534
195,3900000,5.01642,0.0113072
196,3920000,5.01625,0.0112507
197,3940000,5.01562,0.0112115
198,3960000,5.01483,0.0111823
199,3980000,5.01473,0.0111264
200,4000000,5.01555,0.0111009
201,4020000,5.01504,0.0110572
202,4040000,5.01453,0.0110139
203,4060000,5.01456,0.0109595
204,4080000,5.01496,0.0109132
205,4100000,5.01447,0.010871
206,4120000,5.01419,0.0108218
207,4140000,5.01419,0.0107694
208,4160000,5.01412,0.0107178
209,4180000,5.01417,0.0106665
210,4200000,5.0147,0.0106289
211,4220000,5.01459,0.010579
212,4240000,5.0146,0.010529
213,4260000,5.01511,0.0104918
214,4280000,5.01512,0.0104427
215,4300000,5.01509,0.010394
216,4320000,5.01543,0.0103514
217,4340000,5.01507,0.0103098
218,4360000,5.01505,0.0102625
219,4380000,5.01553,0.0102264
220,4400000,5.0152,0.010185
221,4420000,5.01519,0.0101388
222,4440000,5.01508,0.0100936
223,4460000,5.01457,0.010061
224,4480000,5.01385,0.0100419
225,4500000,5.01368,0.00999869
226,4520000,5.01412,0.00996399
227,4540000,5.01484,0.00994617
228,4560000,5.01473,0.00990309
229,4580000,5.01429,0.00986914
230,4600000,5.01408,0.00982849
231,4620000,5.01423,0.00978698
